month;GPR;GPRHC_BEL;GPRHC_BRA;GPRHC_CHL;GPRHC_CHN;GPRHC_COL;GPRHC_DEU;GPRHC_DNK;GPRHC_EGY;GPRHC_ESP;GPRHC_FIN;GPRHC_FRA;GPRHC_IDN;GPRHC_IND;GPRHC_ITA;GPRHC_JPN;GPRHC_KOR;GPRHC_MEX;GPRHC_MYS;GPRHC_NLD;GPRHC_PER;GPRHC_PHL;GPRHC_POL;GPRHC_PRT;GPRHC_SAU;GPRHC_SWE;GPRHC_THA;GPRHC_TUR;GPRHC_TWN;GPRHC_USA;GPRHC_VNM;GPRHC_ZAF
01/09/2008;88,54;0,05;0,04;0,03;0,41;0,08;0,32;0,03;0,06;0,07;0,02;0,42;0,05;0,33;0,06;0,19;0,37;0,10;0,03;0,05;0,01;0,04;0,10;0,02;0,02;0,04;0,06;0,05;0,06;2,66;0,06;0,03
01/10/2008;64,16;0,04;0,02;0,00;0,25;0,04;0,11;0,01;0,09;0,09;0,01;0,28;0,02;0,22;0,07;0,15;0,30;0,08;0,00;0,02;0,01;0,00;0,04;0,00;0,08;0,01;0,10;0,12;0,05;1,84;0,04;0,04
01/11/2008;79,08;0,07;0,04;0,01;0,28;0,10;0,14;0,02;0,11;0,06;0,08;0,33;0,06;0,33;0,10;0,12;0,17;0,08;0,06;0,06;0,04;0,00;0,18;0,02;0,11;0,02;0,04;0,10;0,01;2,28;0,02;0,06
01/12/2008;92,37;0,04;0,00;0,00;0,26;0,01;0,11;0,04;0,26;0,05;0,03;0,30;0,01;0,84;0,08;0,07;0,12;0,04;0,02;0,02;0,01;0,03;0,03;0,01;0,15;0,02;0,06;0,10;0,04;2,55;0,09;0,01
01/01/2009;85,37;0,04;0,01;0,00;0,26;0,01;0,11;0,04;0,74;0,07;0,00;0,45;0,07;0,23;0,09;0,09;0,10;0,04;0,00;0,07;0,01;0,01;0,04;0,02;0,22;0,02;0,05;0,11;0,03;2,14;0,02;0,01
01/02/2009;67,45;0,06;0,04;0,01;0,36;0,06;0,14;0,00;0,27;0,06;0,01;0,30;0,11;0,32;0,01;0,18;0,33;0,11;0,02;0,05;0,01;0,00;0,09;0,00;0,14;0,01;0,02;0,08;0,00;2,20;0,05;0,02
01/03/2009;72,64;0,08;0,02;0,01;0,25;0,01;0,15;0,00;0,15;0,05;0,02;0,23;0,03;0,24;0,05;0,13;0,18;0,12;0,02;0,03;0,00;0,02;0,13;0,02;0,06;0,03;0,03;0,08;0,02;2,00;0,02;0,03
01/04/2009;85,69;0,01;0,02;0,01;0,44;0,04;0,17;0,02;0,06;0,05;0,02;0,38;0,05;0,33;0,06;0,30;0,47;0,15;0,02;0,01;0,01;0,02;0,04;0,01;0,05;0,04;0,10;0,08;0,02;2,41;0,03;0,03
01/05/2009;89,68;0,05;0,01;0,00;0,33;0,02;0,07;0,00;0,12;0,08;0,00;0,31;0,02;0,28;0,09;0,35;0,53;0,09;0,00;0,04;0,01;0,00;0,04;0,01;0,13;0,01;0,05;0,08;0,00;2,71;0,08;0,01
01/06/2009;81,11;0,03;0,08;0,00;0,47;0,03;0,15;0,00;0,25;0,07;0,00;0,40;0,03;0,18;0,12;0,18;0,55;0,10;0,00;0,06;0,03;0,02;0,04;0,00;0,11;0,00;0,01;0,08;0,02;2,51;0,03;0,01
01/07/2009;83,44;0,09;0,01;0,00;0,45;0,07;0,10;0,02;0,12;0,04;0,00;0,38;0,09;0,23;0,19;0,25;0,47;0,09;0,06;0,08;0,01;0,01;0,08;0,00;0,08;0,04;0,10;0,06;0,02;2,39;0,06;0,03
01/08/2009;73,37;0,01;0,04;0,01;0,38;0,06;0,12;0,01;0,06;0,02;0,00;0,27;0,09;0,13;0,02;0,14;0,39;0,21;0,02;0,02;0,01;0,01;0,02;0,00;0,02;0,02;0,07;0,04;0,02;2,11;0,01;0,01
01/09/2009;92,84;0,07;0,06;0,02;0,62;0,03;0,48;0,03;0,12;0,10;0,01;0,60;0,04;0,23;0,06;0,12;0,34;0,13;0,02;0,01;0,01;0,05;0,20;0,01;0,09;0,06;0,04;0,09;0,02;2,62;0,06;0,09
01/10/2009;90,58;0,05;0,10;0,01;0,46;0,01;0,26;0,09;0,14;0,03;0,01;0,48;0,03;0,38;0,05;0,19;0,30;0,13;0,02;0,06;0,00;0,02;0,13;0,03;0,11;0,01;0,04;0,12;0,05;2,78;0,07;0,05
01/11/2009;82,10;0,12;0,11;0,02;0,38;0,09;0,17;0,09;0,14;0,06;0,00;0,27;0,05;0,22;0,04;0,13;0,27;0,12;0,01;0,04;0,01;0,03;0,00;0,03;0,16;0,03;0,03;0,12;0,03;2,32;0,02;0,02
01/12/2009;92,95;0,10;0,05;0,00;0,44;0,02;0,21;0,20;0,13;0,08;0,02;0,40;0,03;0,34;0,11;0,20;0,28;0,05;0,02;0,25;0,00;0,05;0,04;0,00;0,14;0,03;0,03;0,07;0,00;2,97;0,09;0,02
01/01/2010;91,58;0,02;0,07;0,01;0,47;0,07;0,22;0,11;0,14;0,04;0,01;0,37;0,05;0,20;0,04;0,18;0,23;0,12;0,00;0,18;0,00;0,02;0,00;0,00;0,22;0,02;0,04;0,15;0,13;2,81;0,03;0,00
01/02/2010;80,73;0,03;0,06;0,02;0,58;0,03;0,29;0,02;0,12;0,08;0,01;0,29;0,02;0,24;0,06;0,08;0,23;0,08;0,01;0,08;0,03;0,01;0,02;0,01;0,20;0,03;0,07;0,23;0,13;2,47;0,01;0,01
01/03/2010;74,12;0,03;0,07;0,04;0,39;0,04;0,17;0,04;0,09;0,05;0,00;0,28;0,04;0,22;0,04;0,15;0,21;0,12;0,01;0,09;0,00;0,02;0,03;0,01;0,11;0,05;0,07;0,08;0,05;2,11;0,02;0,03
01/04/2010;88,76;0,07;0,08;0,11;0,63;0,02;0,21;0,04;0,11;0,10;0,02;0,26;0,02;0,28;0,07;0,09;0,51;0,21;0,04;0,08;0,00;0,02;0,08;0,01;0,10;0,04;0,18;0,16;0,09;2,55;0,02;0,07
01/05/2010;88,96;0,06;0,23;0,00;0,67;0,04;0,18;0,02;0,15;0,18;0,04;0,36;0,05;0,31;0,06;0,27;0,49;0,16;0,02;0,03;0,03;0,01;0,06;0,05;0,05;0,08;0,17;0,29;0,01;2,94;0,05;0,02
01/06/2010;96,45;0,13;0,24;0,03;0,44;0,07;0,18;0,02;0,44;0,03;0,05;0,32;0,03;0,16;0,07;0,16;0,30;0,31;0,03;0,06;0,05;0,02;0,08;0,01;0,11;0,10;0,02;0,92;0,06;3,27;0,05;0,02
01/07/2010;79,38;0,06;0,06;0,00;0,24;0,10;0,22;0,00;0,10;0,15;0,00;0,26;0,02;0,24;0,07;0,05;0,22;0,23;0,00;0,06;0,05;0,01;0,02;0,05;0,05;0,03;0,06;0,30;0,01;2,32;0,08;0,05
01/08/2010;80,99;0,01;0,07;0,04;0,39;0,11;0,25;0,05;0,13;0,08;0,00;0,26;0,06;0,23;0,12;0,16;0,24;0,12;0,01;0,07;0,00;0,04;0,07;0,05;0,11;0,01;0,04;0,25;0,05;2,59;0,06;0,02
01/09/2010;71,17;0,03;0,05;0,01;0,38;0,05;0,23;0,01;0,09;0,11;0,03;0,22;0,02;0,16;0,02;0,24;0,20;0,13;0,00;0,06;0,03;0,05;0,05;0,01;0,03;0,02;0,02;0,11;0,05;2,22;0,09;0,02
01/10/2010;65,99;0,11;0,03;0,03;0,33;0,03;0,26;0,03;0,08;0,04;0,01;0,37;0,10;0,13;0,13;0,17;0,22;0,15;0,00;0,07;0,00;0,01;0,02;0,01;0,16;0,03;0,02;0,10;0,05;2,01;0,07;0,03
01/11/2010;94,71;0,07;0,07;0,04;0,70;0,11;0,48;0,07;0,13;0,13;0,02;0,37;0,08;0,27;0,06;0,26;0,64;0,15;0,01;0,06;0,02;0,01;0,10;0,27;0,31;0,05;0,08;0,23;0,02;2,87;0,06;0,04
01/12/2010;97,20;0,06;0,11;0,04;0,56;0,04;0,41;0,05;0,13;0,12;0,01;0,43;0,01;0,26;0,13;0,24;0,57;0,25;0,00;0,08;0,00;0,02;0,06;0,05;0,14;0,15;0,05;0,21;0,05;2,79;0,04;0,07
01/01/2011;79,42;0,02;0,07;0,01;0,48;0,02;0,34;0,02;0,21;0,05;0,01;0,41;0,04;0,15;0,08;0,12;0,23;0,08;0,00;0,05;0,02;0,00;0,01;0,02;0,06;0,00;0,02;0,28;0,06;2,30;0,06;0,01
01/02/2011;90,01;0,09;0,04;0,00;0,37;0,00;0,29;0,01;1,17;0,08;0,00;0,42;0,01;0,22;0,18;0,08;0,11;0,09;0,03;0,09;0,00;0,00;0,01;0,01;0,25;0,01;0,09;0,17;0,01;2,42;0,03;0,05
01/03/2011;136,89;0,25;0,17;0,04;0,44;0,03;0,52;0,06;0,93;0,12;0,04;1,17;0,02;0,23;0,37;0,48;0,11;0,13;0,02;0,08;0,02;0,04;0,02;0,04;0,44;0,02;0,04;0,26;0,01;3,51;0,07;0,04
01/04/2011;91,02;0,15;0,04;0,00;0,27;0,01;0,18;0,05;0,50;0,09;0,04;0,73;0,04;0,13;0,32;0,21;0,18;0,05;0,00;0,06;0,02;0,04;0,01;0,01;0,23;0,04;0,08;0,13;0,01;2,63;0,02;0,12
01/05/2011;105,34;0,09;0,01;0,00;0,24;0,01;0,17;0,03;0,51;0,03;0,00;0,45;0,05;0,30;0,30;0,14;0,11;0,10;0,00;0,03;0,03;0,01;0,01;0,01;0,23;0,00;0,02;0,20;0,01;3,17;0,03;0,05
01/06/2011;84,39;0,08;0,04;0,02;0,37;0,00;0,32;0,06;0,42;0,11;0,04;0,41;0,05;0,22;0,25;0,09;0,14;0,15;0,04;0,13;0,01;0,04;0,07;0,05;0,33;0,04;0,06;0,43;0,02;2,74;0,06;0,09
01/07/2011;78,92;0,06;0,04;0,01;0,35;0,01;0,15;0,04;0,24;0,01;0,04;0,38;0,09;0,22;0,14;0,19;0,20;0,18;0,00;0,05;0,01;0,05;0,01;0,00;0,12;0,02;0,04;0,26;0,06;2,33;0,04;0,04
01/08/2011;86,95;0,06;0,07;0,00;0,37;0,01;0,16;0,01;0,45;0,05;0,00;0,45;0,01;0,11;0,20;0,11;0,17;0,04;0,00;0,04;0,00;0,00;0,01;0,02;0,25;0,01;0,00;0,52;0,02;2,47;0,00;0,08
01/09/2011;83,35;0,05;0,06;0,01;0,28;0,05;0,16;0,01;0,40;0,05;0,04;0,40;0,05;0,19;0,08;0,08;0,08;0,09;0,05;0,04;0,02;0,00;0,06;0,04;0,19;0,02;0,00;0,50;0,04;2,44;0,01;0,09
01/10/2011;76,34;0,08;0,04;0,04;0,37;0,02;0,08;0,01;0,36;0,06;0,05;0,29;0,02;0,21;0,11;0,05;0,15;0,26;0,00;0,00;0,00;0,01;0,00;0,02;0,33;0,00;0,05;0,25;0,00;2,20;0,01;0,05
01/11/2011;83,16;0,08;0,01;0,00;0,53;0,05;0,23;0,00;0,45;0,02;0,02;0,50;0,10;0,10;0,10;0,17;0,17;0,07;0,01;0,00;0,01;0,06;0,02;0,03;0,31;0,02;0,02;0,53;0,01;2,52;0,06;0,03
01/12/2011;85,34;0,12;0,04;0,01;0,60;0,01;0,25;0,01;0,31;0,10;0,04;0,35;0,01;0,22;0,10;0,23;0,46;0,10;0,00;0,10;0,01;0,01;0,02;0,00;0,28;0,06;0,02;0,37;0,02;2,58;0,04;0,01
01/01/2012;79,63;0,06;0,03;0,00;0,69;0,02;0,21;0,05;0,31;0,12;0,01;0,39;0,02;0,24;0,09;0,24;0,38;0,09;0,00;0,03;0,00;0,05;0,01;0,02;0,25;0,01;0,08;0,29;0,03;2,39;0,02;0,02
01/02/2012;92,45;0,13;0,00;0,00;0,83;0,04;0,24;0,05;0,44;0,07;0,01;0,57;0,00;0,37;0,09;0,10;0,26;0,13;0,05;0,09;0,01;0,00;0,02;0,02;0,32;0,01;0,13;0,42;0,02;2,60;0,02;0,05
01/03/2012;88,76;0,10;0,03;0,00;0,67;0,02;0,19;0,02;0,29;0,07;0,02;0,44;0,01;0,16;0,07;0,16;0,28;0,08;0,02;0,06;0,00;0,01;0,10;0,02;0,27;0,02;0,06;0,43;0,00;2,63;0,04;0,06
01/04/2012;96,02;0,09;0,05;0,01;0,92;0,09;0,42;0,00;0,26;0,07;0,00;0,58;0,01;0,23;0,01;0,19;0,41;0,11;0,02;0,05;0,01;0,07;0,02;0,00;0,22;0,01;0,05;0,72;0,02;2,68;0,05;0,08
01/05/2012;78,17;0,05;0,02;0,00;0,58;0,07;0,31;0,00;0,14;0,05;0,00;0,40;0,00;0,20;0,12;0,18;0,31;0,07;0,00;0,02;0,01;0,05;0,07;0,04;0,20;0,00;0,01;0,35;0,05;2,43;0,04;0,04
01/06/2012;77,82;0,02;0,04;0,00;0,55;0,00;0,26;0,02;0,23;0,04;0,01;0,43;0,05;0,10;0,02;0,09;0,10;0,06;0,02;0,01;0,00;0,04;0,04;0,00;0,22;0,02;0,01;0,51;0,02;2,06;0,04;0,02
01/07/2012;82,81;0,04;0,05;0,01;0,56;0,08;0,27;0,00;0,35;0,05;0,01;0,48;0,01;0,22;0,08;0,11;0,18;0,16;0,01;0,04;0,01;0,07;0,04;0,00;0,25;0,04;0,05;0,61;0,06;2,36;0,06;0,04
01/08/2012;74,88;0,03;0,01;0,01;0,45;0,02;0,15;0,00;0,38;0,05;0,01;0,37;0,06;0,21;0,07;0,17;0,13;0,09;0,00;0,05;0,00;0,03;0,01;0,01;0,49;0,05;0,05;0,61;0,02;2,30;0,06;0,03
01/09/2012;69,28;0,01;0,05;0,02;0,39;0,02;0,16;0,02;0,46;0,06;0,00;0,29;0,06;0,21;0,02;0,10;0,16;0,10;0,02;0,02;0,05;0,05;0,00;0,02;0,25;0,02;0,03;0,37;0,05;2,10;0,05;0,03
01/10/2012;81,66;0,11;0,00;0,00;0,36;0,01;0,14;0,01;0,27;0,08;0,01;0,38;0,02;0,09;0,04;0,08;0,10;0,13;0,02;0,06;0,01;0,06;0,02;0,02;0,21;0,03;0,02;0,45;0,02;2,37;0,03;0,00
01/11/2012;81,39;0,02;0,01;0,01;0,33;0,01;0,12;0,00;0,58;0,01;0,00;0,29;0,04;0,10;0,04;0,11;0,12;0,02;0,03;0,03;0,00;0,08;0,00;0,00;0,14;0,00;0,03;0,36;0,05;2,32;0,05;0,03
01/12/2012;74,83;0,10;0,02;0,00;0,30;0,02;0,18;0,02;0,32;0,03;0,02;0,39;0,00;0,11;0,05;0,14;0,20;0,08;0,02;0,05;0,00;0,06;0,00;0,01;0,10;0,05;0,01;0,46;0,00;2,28;0,02;0,02
01/01/2013;90,66;0,06;0,00;0,00;0,46;0,02;0,29;0,05;0,26;0,06;0,01;0,79;0,02;0,13;0,10;0,23;0,28;0,10;0,03;0,14;0,01;0,06;0,02;0,03;0,09;0,01;0,06;0,33;0,01;2,45;0,06;0,06
01/02/2013;81,59;0,10;0,01;0,00;0,52;0,01;0,35;0,00;0,38;0,01;0,00;0,66;0,00;0,15;0,17;0,23;0,45;0,06;0,01;0,02;0,00;0,01;0,01;0,00;0,16;0,01;0,06;0,24;0,01;2,55;0,07;0,00
01/03/2013;75,90;0,04;0,04;0,00;0,38;0,02;0,11;0,02;0,10;0,03;0,04;0,32;0,01;0,12;0,13;0,12;0,48;0,09;0,00;0,02;0,02;0,04;0,02;0,02;0,24;0,08;0,01;0,40;0,00;1,93;0,04;0,04
01/04/2013;95,11;0,06;0,01;0,01;0,58;0,01;0,15;0,01;0,14;0,06;0,01;0,42;0,03;0,16;0,08;0,39;0,76;0,03;0,01;0,02;0,00;0,05;0,03;0,00;0,17;0,01;0,01;0,34;0,01;2,73;0,06;0,01
01/05/2013;83,72;0,10;0,02;0,01;0,33;0,04;0,17;0,01;0,16;0,05;0,02;0,44;0,00;0,13;0,12;0,19;0,30;0,07;0,00;0,03;0,01;0,02;0,02;0,00;0,16;0,03;0,04;0,27;0,01;2,54;0,01;0,01
01/06/2013;82,97;0,09;0,03;0,00;0,46;0,02;0,27;0,05;0,13;0,01;0,06;0,27;0,00;0,15;0,07;0,14;0,30;0,08;0,01;0,07;0,00;0,07;0,01;0,00;0,24;0,02;0,05;0,27;0,01;2,52;0,07;0,02
01/07/2013;73,98;0,08;0,05;0,01;0,40;0,04;0,20;0,01;0,42;0,06;0,01;0,34;0,00;0,13;0,10;0,11;0,23;0,10;0,01;0,05;0,01;0,02;0,02;0,00;0,10;0,06;0,01;0,22;0,00;2,03;0,05;0,08
01/08/2013;90,96;0,05;0,05;0,00;0,30;0,02;0,21;0,00;0,47;0,02;0,01;0,46;0,01;0,14;0,06;0,07;0,20;0,04;0,00;0,05;0,01;0,02;0,01;0,02;0,22;0,04;0,00;0,32;0,00;2,45;0,07;0,01
01/09/2013;100,46;0,06;0,08;0,01;0,48;0,03;0,27;0,02;0,39;0,09;0,03;0,64;0,06;0,09;0,12;0,14;0,23;0,09;0,03;0,09;0,01;0,07;0,03;0,00;0,32;0,08;0,03;0,34;0,01;3,02;0,05;0,06
01/10/2013;72,95;0,08;0,04;0,02;0,44;0,01;0,27;0,00;0,29;0,03;0,02;0,49;0,12;0,17;0,12;0,15;0,22;0,11;0,07;0,04;0,01;0,03;0,01;0,01;0,15;0,04;0,03;0,30;0,01;2,29;0,04;0,06
01/11/2013;77,78;0,01;0,09;0,00;0,64;0,02;0,53;0,02;0,20;0,02;0,01;0,62;0,01;0,20;0,02;0,18;0,16;0,05;0,01;0,05;0,00;0,05;0,01;0,00;0,50;0,04;0,01;0,18;0,02;2,42;0,04;0,04
01/12/2013;70,37;0,07;0,05;0,00;0,42;0,01;0,20;0,05;0,16;0,06;0,00;0,37;0,02;0,07;0,10;0,19;0,24;0,08;0,00;0,04;0,01;0,04;0,05;0,01;0,20;0,04;0,05;0,20;0,02;2,44;0,00;0,12
01/01/2014;77,92;0,06;0,01;0,00;0,28;0,00;0,27;0,06;0,17;0,06;0,01;0,33;0,01;0,07;0,09;0,08;0,19;0,08;0,01;0,02;0,01;0,02;0,04;0,01;0,12;0,06;0,00;0,27;0,00;2,51;0,07;0,05
01/02/2014;69,00;0,16;0,02;0,01;0,41;0,01;0,46;0,01;0,16;0,11;0,00;0,54;0,11;0,11;0,10;0,07;0,20;0,09;0,01;0,05;0,05;0,05;0,09;0,00;0,19;0,02;0,01;0,21;0,02;2,20;0,05;0,05
01/03/2014;119,84;0,38;0,07;0,02;0,74;0,00;0,83;0,03;0,20;0,08;0,01;0,81;0,10;0,33;0,29;0,20;0,25;0,07;0,21;0,18;0,02;0,02;0,47;0,00;0,18;0,10;0,17;0,38;0,02;3,24;0,13;0,06
01/04/2014;93,22;0,14;0,00;0,01;0,40;0,01;0,53;0,05;0,06;0,04;0,00;0,54;0,01;0,08;0,10;0,22;0,24;0,04;0,10;0,06;0,06;0,13;0,22;0,00;0,08;0,10;0,04;0,12;0,01;2,67;0,02;0,01
01/05/2014;83,43;0,07;0,01;0,00;0,48;0,01;0,45;0,01;0,20;0,05;0,01;0,41;0,00;0,13;0,14;0,18;0,14;0,03;0,03;0,00;0,02;0,07;0,09;0,00;0,14;0,01;0,07;0,20;0,02;2,51;0,07;0,02
01/06/2014;98,77;0,26;0,06;0,00;0,26;0,01;0,37;0,05;0,12;0,05;0,06;0,61;0,01;0,13;0,06;0,06;0,16;0,07;0,04;0,04;0,00;0,01;0,07;0,00;0,25;0,02;0,04;0,29;0,00;2,85;0,05;0,05
01/07/2014;138,75;0,24;0,08;0,00;0,52;0,01;0,82;0,01;0,61;0,04;0,04;1,00;0,06;0,16;0,14;0,12;0,12;0,07;0,79;0,42;0,02;0,06;0,05;0,00;0,12;0,02;0,06;0,25;0,00;3,59;0,06;0,04
01/08/2014;136,45;0,08;0,06;0,01;0,25;0,02;0,55;0,04;0,51;0,06;0,04;0,55;0,01;0,13;0,08;0,13;0,08;0,08;0,24;0,19;0,13;0,06;0,12;0,02;0,21;0,04;0,01;0,34;0,02;3,20;0,12;0,00
01/09/2014;131,56;0,19;0,01;0,01;0,38;0,00;0,55;0,05;0,25;0,04;0,02;0,84;0,05;0,17;0,25;0,18;0,06;0,08;0,13;0,12;0,12;0,07;0,24;0,01;0,62;0,02;0,00;0,57;0,04;3,62;0,06;0,01
01/10/2014;83,66;0,09;0,02;0,00;0,25;0,01;0,26;0,01;0,22;0,09;0,04;0,40;0,01;0,17;0,07;0,06;0,11;0,04;0,03;0,01;0,01;0,03;0,03;0,01;0,17;0,10;0,01;0,46;0,02;2,39;0,04;0,01
01/11/2014;84,38;0,08;0,01;0,00;0,47;0,02;0,37;0,01;0,08;0,05;0,02;0,47;0,02;0,19;0,07;0,18;0,16;0,05;0,07;0,05;0,01;0,02;0,05;0,00;0,27;0,02;0,04;0,30;0,01;2,41;0,04;0,02
01/12/2014;86,53;0,08;0,05;0,03;0,28;0,05;0,30;0,00;0,14;0,10;0,04;0,25;0,04;0,23;0,14;0,14;0,15;0,06;0,06;0,05;0,03;0,06;0,05;0,01;0,19;0,06;0,04;0,18;0,01;2,43;0,08;0,10
01/01/2015;111,99;0,25;0,03;0,01;0,34;0,00;0,50;0,01;0,10;0,21;0,05;1,54;0,01;0,27;0,08;0,22;0,19;0,12;0,03;0,03;0,00;0,05;0,03;0,03;0,27;0,00;0,01;0,31;0,03;3,19;0,04;0,04
01/02/2015;111,92;0,17;0,03;0,00;0,45;0,07;0,77;0,10;0,35;0,21;0,01;1,16;0,03;0,18;0,18;0,22;0,14;0,07;0,00;0,01;0,01;0,00;0,07;0,00;0,43;0,01;0,00;0,32;0,01;3,37;0,03;0,06
01/03/2015;104,24;0,13;0,01;0,00;0,56;0,00;0,71;0,02;0,49;0,07;0,01;0,75;0,00;0,12;0,02;0,09;0,15;0,06;0,01;0,04;0,01;0,01;0,00;0,00;0,60;0,01;0,07;0,26;0,01;3,34;0,07;0,05
01/04/2015;102,19;0,08;0,06;0,01;0,47;0,06;0,43;0,03;0,28;0,08;0,04;0,64;0,03;0,20;0,29;0,18;0,19;0,06;0,04;0,01;0,01;0,06;0,04;0,01;0,86;0,05;0,01;0,26;0,01;3,17;0,09;0,03
01/05/2015;76,26;0,04;0,01;0,00;0,34;0,05;0,19;0,06;0,27;0,09;0,00;0,48;0,07;0,11;0,07;0,15;0,17;0,04;0,07;0,02;0,01;0,07;0,06;0,00;0,56;0,06;0,05;0,14;0,02;2,30;0,09;0,02
01/06/2015;85,91;0,08;0,01;0,00;0,39;0,01;0,39;0,00;0,13;0,10;0,00;0,56;0,05;0,14;0,19;0,08;0,19;0,05;0,01;0,03;0,01;0,00;0,13;0,01;0,47;0,08;0,01;0,36;0,01;2,69;0,04;0,10
01/07/2015;106,81;0,12;0,08;0,04;0,82;0,01;0,67;0,01;0,18;0,07;0,01;0,74;0,01;0,20;0,17;0,07;0,09;0,12;0,03;0,03;0,00;0,03;0,00;0,03;0,53;0,00;0,05;0,50;0,00;3,35;0,07;0,04
01/08/2015;82,48;0,11;0,03;0,00;0,54;0,01;0,47;0,04;0,26;0,14;0,00;0,56;0,01;0,11;0,14;0,19;0,19;0,04;0,04;0,14;0,01;0,01;0,01;0,00;0,23;0,00;0,06;0,43;0,03;2,90;0,04;0,06
01/09/2015;98,77;0,13;0,03;0,03;0,53;0,01;0,70;0,07;0,27;0,13;0,04;0,70;0,03;0,07;0,21;0,12;0,13;0,13;0,00;0,16;0,00;0,01;0,11;0,03;0,52;0,20;0,03;0,64;0,03;3,33;0,08;0,11
01/10/2015;91,93;0,19;0,00;0,01;0,33;0,01;0,39;0,02;0,24;0,07;0,02;0,48;0,00;0,10;0,11;0,09;0,10;0,01;0,04;0,02;0,01;0,06;0,01;0,05;0,44;0,01;0,00;0,73;0,01;3,14;0,06;0,01
01/11/2015;150,72;0,55;0,04;0,03;0,59;0,09;0,72;0,07;0,67;0,05;0,00;2,89;0,05;0,33;0,22;0,16;0,12;0,17;0,24;0,22;0,04;0,16;0,13;0,04;0,38;0,11;0,03;1,04;0,03;4,14;0,12;0,04
01/12/2015;148,24;0,26;0,12;0,01;0,52;0,01;0,50;0,10;0,40;0,11;0,04;2,29;0,01;0,33;0,19;0,15;0,16;0,16;0,04;0,07;0,05;0,01;0,12;0,04;0,56;0,07;0,00;0,71;0,03;4,61;0,08;0,11
01/01/2016;118,21;0,16;0,11;0,01;0,57;0,01;0,43;0,09;0,18;0,01;0,04;0,99;0,16;0,26;0,15;0,28;0,43;0,14;0,09;0,05;0,00;0,03;0,07;0,00;0,46;0,18;0,04;0,55;0,08;3,40;0,04;0,04
01/02/2016;103,75;0,23;0,01;0,01;0,55;0,00;0,59;0,04;0,06;0,10;0,00;0,76;0,01;0,07;0,10;0,23;0,42;0,11;0,01;0,06;0,00;0,04;0,11;0,01;0,34;0,11;0,00;0,62;0,00;3,00;0,01;0,01
01/03/2016;109,72;1,06;0,07;0,01;0,51;0,01;0,56;0,04;0,17;0,15;0,01;1,00;0,03;0,19;0,19;0,37;0,52;0,20;0,01;0,23;0,03;0,08;0,08;0,01;0,28;0,12;0,00;0,63;0,05;3,28;0,04;0,03
01/04/2016;85,22;0,56;0,01;0,00;0,38;0,01;0,35;0,03;0,18;0,07;0,01;0,87;0,01;0,14;0,18;0,38;0,42;0,14;0,03;0,10;0,00;0,08;0,13;0,03;0,37;0,03;0,00;0,46;0,01;3,05;0,06;0,00
01/05/2016;88,33;0,23;0,11;0,01;0,53;0,01;0,33;0,00;0,33;0,04;0,00;0,67;0,03;0,06;0,17;0,27;0,36;0,16;0,03;0,06;0,01;0,14;0,10;0,03;0,33;0,01;0,09;0,34;0,06;2,70;0,20;0,01
01/06/2016;90,17;0,32;0,00;0,03;0,31;0,03;0,32;0,03;0,15;0,06;0,03;0,72;0,00;0,20;0,23;0,18;0,23;0,08;0,00;0,08;0,00;0,05;0,11;0,02;0,21;0,09;0,00;0,50;0,02;2,57;0,06;0,02
01/07/2016;114,61;0,32;0,04;0,00;0,39;0,01;0,63;0,06;0,14;0,24;0,04;1,07;0,03;0,38;0,26;0,29;0,29;0,07;0,08;0,11;0,01;0,08;0,28;0,01;0,29;0,04;0,04;0,79;0,03;3,16;0,04;0,01
01/08/2016;98,74;0,16;0,03;0,03;0,30;0,07;0,27;0,04;0,19;0,09;0,01;0,63;0,06;0,19;0,07;0,18;0,25;0,07;0,06;0,09;0,01;0,07;0,06;0,01;0,27;0,12;0,04;0,70;0,01;2,77;0,12;0,03
01/09/2016;104,55;0,18;0,03;0,03;0,73;0,08;0,31;0,01;0,16;0,04;0,00;0,79;0,08;0,18;0,08;0,42;0,62;0,24;0,04;0,08;0,01;0,10;0,06;0,01;0,37;0,03;0,04;0,59;0,03;3,31;0,13;0,03
01/10/2016;85,75;0,27;0,04;0,03;0,26;0,16;0,31;0,04;0,18;0,15;0,01;0,81;0,00;0,24;0,16;0,07;0,14;0,14;0,01;0,07;0,01;0,07;0,07;0,03;0,38;0,07;0,04;0,46;0,03;2,71;0,05;0,05
01/11/2016;82,92;0,10;0,03;0,00;0,46;0,03;0,43;0,04;0,07;0,07;0,03;0,66;0,07;0,19;0,13;0,29;0,29;0,16;0,07;0,04;0,06;0,11;0,17;0,04;0,14;0,04;0,03;0,49;0,03;2,52;0,10;0,01
01/12/2016;102,18;0,23;0,04;0,01;0,60;0,03;0,61;0,01;0,27;0,06;0,01;0,83;0,01;0,19;0,14;0,20;0,46;0,13;0,03;0,06;0,03;0,10;0,11;0,04;0,21;0,09;0,00;0,70;0,23;3,05;0,04;0,00
01/01/2017;105,20;0,06;0,05;0,03;0,69;0,01;0,39;0,00;0,30;0,04;0,01;0,62;0,05;0,17;0,09;0,21;0,42;0,27;0,06;0,12;0,04;0,14;0,04;0,03;0,36;0,05;0,00;0,65;0,06;3,10;0,09;0,01
